Person Type Scenario,Period,Location,Percent Active Devices
Resident Weekday Before,1,HOME,0.895215847
Resident Weekday Before,2,HOME,0.902649904
Resident Weekday Before,3,HOME,0.909082247
Resident Weekday Before,4,HOME,0.912930873
Resident Weekday Before,5,HOME,0.915651947
Resident Weekday Before,6,HOME,0.917900172
Resident Weekday Before,7,HOME,0.919685328
Resident Weekday Before,8,HOME,0.919685835
Resident Weekday Before,9,HOME,0.917805214
Resident Weekday Before,10,HOME,0.913542192
Resident Weekday Before,11,HOME,0.903887695
Resident Weekday Before,12,HOME,0.888932351
Resident Weekday Before,13,HOME,0.863118496
Resident Weekday Before,14,HOME,0.830778071
Resident Weekday Before,15,HOME,0.772348067
Resident Weekday Before,16,HOME,0.691247041
Resident Weekday Before,17,HOME,0.604828479
Resident Weekday Before,18,HOME,0.53877685
Resident Weekday Before,19,HOME,0.486393352
Resident Weekday Before,20,HOME,0.452785485
Resident Weekday Before,21,HOME,0.428308474
Resident Weekday Before,22,HOME,0.412336585
Resident Weekday Before,23,HOME,0.400813731
Resident Weekday Before,24,HOME,0.393050454
Resident Weekday Before,25,HOME,0.39152556
Resident Weekday Before,26,HOME,0.387105872
Resident Weekday Before,27,HOME,0.387947364
Resident Weekday Before,28,HOME,0.389722264
Resident Weekday Before,29,HOME,0.396155596
Resident Weekday Before,30,HOME,0.413706214
Resident Weekday Before,31,HOME,0.446021386
Resident Weekday Before,32,HOME,0.476764796
Resident Weekday Before,33,HOME,0.504614645
Resident Weekday Before,34,HOME,0.536285937
Resident Weekday Before,35,HOME,0.576829213
Resident Weekday Before,36,HOME,0.614872147
Resident Weekday Before,37,HOME,0.644129108
Resident Weekday Before,38,HOME,0.665191418
Resident Weekday Before,39,HOME,0.684453606
Resident Weekday Before,40,HOME,0.697788242
Resident Weekday Before,41,HOME,0.723338696
Resident Weekday Before,42,HOME,0.749469196
Resident Weekday Before,43,HOME,0.779527596
Resident Weekday Before,44,HOME,0.802921203
Resident Weekday Before,45,HOME,0.827431594
Resident Weekday Before,46,HOME,0.842680751
Resident Weekday Before,47,HOME,0.861669807
Resident Weekday Before,48,HOME,0.871189699
Resident Weekday Before,1,WORK,0.032899278
Resident Weekday Before,2,WORK,0.030136658
Resident Weekday Before,3,WORK,0.027939902
Resident Weekday Before,4,WORK,0.026631953
Resident Weekday Before,5,WORK,0.02591983
Resident Weekday Before,6,WORK,0.025360574
Resident Weekday Before,7,WORK,0.024993213
Resident Weekday Before,8,WORK,0.02535234
Resident Weekday Before,9,WORK,0.026552743
Resident Weekday Before,10,WORK,0.028595755
Resident Weekday Before,11,WORK,0.033016667
Resident Weekday Before,12,WORK,0.040498567
Resident Weekday Before,13,WORK,0.056785014
Resident Weekday Before,14,WORK,0.078689133
Resident Weekday Before,15,WORK,0.125043986
Resident Weekday Before,16,WORK,0.193021002
Resident Weekday Before,17,WORK,0.26887534
Resident Weekday Before,18,WORK,0.325755345
Resident Weekday Before,19,WORK,0.373426281
Resident Weekday Before,20,WORK,0.397892533
Resident Weekday Before,21,WORK,0.413856284
Resident Weekday Before,22,WORK,0.424171063
Resident Weekday Before,23,WORK,0.43139142
Resident Weekday Before,24,WORK,0.435999064
Resident Weekday Before,25,WORK,0.434419555
Resident Weekday Before,26,WORK,0.433963274
Resident Weekday Before,27,WORK,0.434128676
Resident Weekday Before,28,WORK,0.432595796
Resident Weekday Before,29,WORK,0.428589006
Resident Weekday Before,30,WORK,0.410810293
Resident Weekday Before,31,WORK,0.380155653
Resident Weekday Before,32,WORK,0.346725807
Resident Weekday Before,33,WORK,0.312500113
Resident Weekday Before,34,WORK,0.275891644
Resident Weekday Before,35,WORK,0.226663251
Resident Weekday Before,36,WORK,0.185730607
Resident Weekday Before,37,WORK,0.152244853
Resident Weekday Before,38,WORK,0.128841964
Resident Weekday Before,39,WORK,0.110154406
Resident Weekday Before,40,WORK,0.098277664
Resident Weekday Before,41,WORK,0.086532502
Resident Weekday Before,42,WORK,0.078036952
Resident Weekday Before,43,WORK,0.069520783
Resident Weekday Before,44,WORK,0.063210484
Resident Weekday Before,45,WORK,0.055300512
Resident Weekday Before,46,WORK,0.049988153
Resident Weekday Before,47,WORK,0.043296345
Resident Weekday Before,48,WORK,0.039435987
Resident Weekday Before,1,OTHER,0.071884876
Resident Weekday Before,2,OTHER,0.067213438
Resident Weekday Before,3,OTHER,0.062977851
Resident Weekday Before,4,OTHER,0.060437174
Resident Weekday Before,5,OTHER,0.058428223
Resident Weekday Before,6,OTHER,0.056739254
Resident Weekday Before,7,OTHER,0.055321459
Resident Weekday Before,8,OTHER,0.054961825
Resident Weekday Before,9,OTHER,0.055642042
Resident Weekday Before,10,OTHER,0.057862053
Resident Weekday Before,11,OTHER,0.063095639
Resident Weekday Before,12,OTHER,0.070569081
Resident Weekday Before,13,OTHER,0.08009649
Resident Weekday Before,14,OTHER,0.090532796
Resident Weekday Before,15,OTHER,0.102607947
Resident Weekday Before,16,OTHER,0.115731957
Resident Weekday Before,17,OTHER,0.126296182
Resident Weekday Before,18,OTHER,0.135467804
Resident Weekday Before,19,OTHER,0.140180366
Resident Weekday Before,20,OTHER,0.149321982
Resident Weekday Before,21,OTHER,0.157835242
Resident Weekday Before,22,OTHER,0.163492353
Resident Weekday Before,23,OTHER,0.167794849
Resident Weekday Before,24,OTHER,0.170950482
Resident Weekday Before,25,OTHER,0.174054885
Resident Weekday Before,26,OTHER,0.178930854
Resident Weekday Before,27,OTHER,0.17792396
Resident Weekday Before,28,OTHER,0.177681941
Resident Weekday Before,29,OTHER,0.175255398
Resident Weekday Before,30,OTHER,0.175483493
Resident Weekday Before,31,OTHER,0.173822961
Resident Weekday Before,32,OTHER,0.176509397
Resident Weekday Before,33,OTHER,0.182885242
Resident Weekday Before,34,OTHER,0.18782242
Resident Weekday Before,35,OTHER,0.196507536
Resident Weekday Before,36,OTHER,0.199397245
Resident Weekday Before,37,OTHER,0.203626038
Resident Weekday Before,38,OTHER,0.205966618
Resident Weekday Before,39,OTHER,0.205391988
Resident Weekday Before,40,OTHER,0.203934094
Resident Weekday Before,41,OTHER,0.190128802
Resident Weekday Before,42,OTHER,0.172493852
Resident Weekday Before,43,OTHER,0.150951622
Resident Weekday Before,44,OTHER,0.133868314
Resident Weekday Before,45,OTHER,0.117267894
Resident Weekday Before,46,OTHER,0.107331097
Resident Weekday Before,47,OTHER,0.095033848
Resident Weekday Before,48,OTHER,0.089374314
Resident Weekday Before,1,SCHOOL,0
Resident Weekday Before,2,SCHOOL,0
Resident Weekday Before,3,SCHOOL,0
Resident Weekday Before,4,SCHOOL,0
Resident Weekday Before,5,SCHOOL,0
Resident Weekday Before,6,SCHOOL,0
Resident Weekday Before,7,SCHOOL,0
Resident Weekday Before,8,SCHOOL,0
Resident Weekday Before,9,SCHOOL,0
Resident Weekday Before,10,SCHOOL,0
Resident Weekday Before,11,SCHOOL,0
Resident Weekday Before,12,SCHOOL,0
Resident Weekday Before,13,SCHOOL,0
Resident Weekday Before,14,SCHOOL,0
Resident Weekday Before,15,SCHOOL,0
Resident Weekday Before,16,SCHOOL,0
Resident Weekday Before,17,SCHOOL,0
Resident Weekday Before,18,SCHOOL,0
Resident Weekday Before,19,SCHOOL,0
Resident Weekday Before,20,SCHOOL,0
Resident Weekday Before,21,SCHOOL,0
Resident Weekday Before,22,SCHOOL,0
Resident Weekday Before,23,SCHOOL,0
Resident Weekday Before,24,SCHOOL,0
Resident Weekday Before,25,SCHOOL,0
Resident Weekday Before,26,SCHOOL,0
Resident Weekday Before,27,SCHOOL,0
Resident Weekday Before,28,SCHOOL,0
Resident Weekday Before,29,SCHOOL,0
Resident Weekday Before,30,SCHOOL,0
Resident Weekday Before,31,SCHOOL,0
Resident Weekday Before,32,SCHOOL,0
Resident Weekday Before,33,SCHOOL,0
Resident Weekday Before,34,SCHOOL,0
Resident Weekday Before,35,SCHOOL,0
Resident Weekday Before,36,SCHOOL,0
Resident Weekday Before,37,SCHOOL,0
Resident Weekday Before,38,SCHOOL,0
Resident Weekday Before,39,SCHOOL,0
Resident Weekday Before,40,SCHOOL,0
Resident Weekday Before,41,SCHOOL,0
Resident Weekday Before,42,SCHOOL,0
Resident Weekday Before,43,SCHOOL,0
Resident Weekday Before,44,SCHOOL,0
Resident Weekday Before,45,SCHOOL,0
Resident Weekday Before,46,SCHOOL,0
Resident Weekday Before,47,SCHOOL,0
Resident Weekday Before,48,SCHOOL,0
Resident Weekday Now,1,HOME,0.914677892
Resident Weekday Now,2,HOME,0.916777496
Resident Weekday Now,3,HOME,0.921658218
Resident Weekday Now,4,HOME,0.923177262
Resident Weekday Now,5,HOME,0.925574652
Resident Weekday Now,6,HOME,0.926244127
Resident Weekday Now,7,HOME,0.927950413
Resident Weekday Now,8,HOME,0.927777953
Resident Weekday Now,9,HOME,0.927259388
Resident Weekday Now,10,HOME,0.92500798
Resident Weekday Now,11,HOME,0.920580344
Resident Weekday Now,12,HOME,0.912052675
Resident Weekday Now,13,HOME,0.895279556
Resident Weekday Now,14,HOME,0.876404034
Resident Weekday Now,15,HOME,0.851270639
Resident Weekday Now,16,HOME,0.830948133
Resident Weekday Now,17,HOME,0.807935646
Resident Weekday Now,18,HOME,0.788906231
Resident Weekday Now,19,HOME,0.774043573
Resident Weekday Now,20,HOME,0.763534328
Resident Weekday Now,21,HOME,0.756055848
Resident Weekday Now,22,HOME,0.750390077
Resident Weekday Now,23,HOME,0.748936054
Resident Weekday Now,24,HOME,0.744271251
Resident Weekday Now,25,HOME,0.742098291
Resident Weekday Now,26,HOME,0.741113783
Resident Weekday Now,27,HOME,0.744337146
Resident Weekday Now,28,HOME,0.74306712
Resident Weekday Now,29,HOME,0.745898222
Resident Weekday Now,30,HOME,0.748193346
Resident Weekday Now,31,HOME,0.756226773
Resident Weekday Now,32,HOME,0.76667532
Resident Weekday Now,33,HOME,0.781918455
Resident Weekday Now,34,HOME,0.797066267
Resident Weekday Now,35,HOME,0.815459949
Resident Weekday Now,36,HOME,0.827333978
Resident Weekday Now,37,HOME,0.838529496
Resident Weekday Now,38,HOME,0.844447001
Resident Weekday Now,39,HOME,0.851926845
Resident Weekday Now,40,HOME,0.851603716
Resident Weekday Now,41,HOME,0.870154092
Resident Weekday Now,42,HOME,0.873963523
Resident Weekday Now,43,HOME,0.881280876
Resident Weekday Now,44,HOME,0.884706192
Resident Weekday Now,45,HOME,0.892845886
Resident Weekday Now,46,HOME,0.895183706
Resident Weekday Now,47,HOME,0.901951945
Resident Weekday Now,48,HOME,0.905225813
Resident Weekday Now,1,WORK,0.037102799
Resident Weekday Now,2,WORK,0.035759894
Resident Weekday Now,3,WORK,0.034201981
Resident Weekday Now,4,WORK,0.033318752
Resident Weekday Now,5,WORK,0.032333598
Resident Weekday Now,6,WORK,0.031990768
Resident Weekday Now,7,WORK,0.031498872
Resident Weekday Now,8,WORK,0.031494284
Resident Weekday Now,9,WORK,0.032069113
Resident Weekday Now,10,WORK,0.033441211
Resident Weekday Now,11,WORK,0.036362971
Resident Weekday Now,12,WORK,0.041183785
Resident Weekday Now,13,WORK,0.052805097
Resident Weekday Now,14,WORK,0.06622907
Resident Weekday Now,15,WORK,0.086006359
Resident Weekday Now,16,WORK,0.101010938
Resident Weekday Now,17,WORK,0.119315439
Resident Weekday Now,18,WORK,0.133479724
Resident Weekday Now,19,WORK,0.147069729
Resident Weekday Now,20,WORK,0.153983587
Resident Weekday Now,21,WORK,0.159757045
Resident Weekday Now,22,WORK,0.162593417
Resident Weekday Now,23,WORK,0.164221216
Resident Weekday Now,24,WORK,0.166591522
Resident Weekday Now,25,WORK,0.167513087
Resident Weekday Now,26,WORK,0.16726925
Resident Weekday Now,27,WORK,0.165786275
Resident Weekday Now,28,WORK,0.165169236
Resident Weekday Now,29,WORK,0.163204563
Resident Weekday Now,30,WORK,0.159539763
Resident Weekday Now,31,WORK,0.153019818
Resident Weekday Now,32,WORK,0.142734696
Resident Weekday Now,33,WORK,0.13016204
Resident Weekday Now,34,WORK,0.116151871
Resident Weekday Now,35,WORK,0.098468798
Resident Weekday Now,36,WORK,0.087378628
Resident Weekday Now,37,WORK,0.07885209
Resident Weekday Now,38,WORK,0.073490569
Resident Weekday Now,39,WORK,0.068667776
Resident Weekday Now,40,WORK,0.066652859
Resident Weekday Now,41,WORK,0.060481351
Resident Weekday Now,42,WORK,0.058152246
Resident Weekday Now,43,WORK,0.054622142
Resident Weekday Now,44,WORK,0.052401948
Resident Weekday Now,45,WORK,0.048382906
Resident Weekday Now,46,WORK,0.046792304
Resident Weekday Now,47,WORK,0.04327655
Resident Weekday Now,48,WORK,0.041053753
Resident Weekday Now,1,OTHER,0.048219308
Resident Weekday Now,2,OTHER,0.04746261
Resident Weekday Now,3,OTHER,0.044139801
Resident Weekday Now,4,OTHER,0.043503986
Resident Weekday Now,5,OTHER,0.04209175
Resident Weekday Now,6,OTHER,0.041765106
Resident Weekday Now,7,OTHER,0.040550715
Resident Weekday Now,8,OTHER,0.040727763
Resident Weekday Now,9,OTHER,0.040671499
Resident Weekday Now,10,OTHER,0.041550809
Resident Weekday Now,11,OTHER,0.043056685
Resident Weekday Now,12,OTHER,0.046763539
Resident Weekday Now,13,OTHER,0.051915347
Resident Weekday Now,14,OTHER,0.057366895
Resident Weekday Now,15,OTHER,0.062723002
Resident Weekday Now,16,OTHER,0.068040929
Resident Weekday Now,17,OTHER,0.072748915
Resident Weekday Now,18,OTHER,0.077614045
Resident Weekday Now,19,OTHER,0.078886698
Resident Weekday Now,20,OTHER,0.082482085
Resident Weekday Now,21,OTHER,0.084187106
Resident Weekday Now,22,OTHER,0.087016507
Resident Weekday Now,23,OTHER,0.08684273
Resident Weekday Now,24,OTHER,0.089137227
Resident Weekday Now,25,OTHER,0.090388622
Resident Weekday Now,26,OTHER,0.091616967
Resident Weekday Now,27,OTHER,0.089876579
Resident Weekday Now,28,OTHER,0.091763644
Resident Weekday Now,29,OTHER,0.090897215
Resident Weekday Now,30,OTHER,0.09226689
Resident Weekday Now,31,OTHER,0.090753409
Resident Weekday Now,32,OTHER,0.090589984
Resident Weekday Now,33,OTHER,0.087919505
Resident Weekday Now,34,OTHER,0.086781862
Resident Weekday Now,35,OTHER,0.086071253
Resident Weekday Now,36,OTHER,0.085287394
Resident Weekday Now,37,OTHER,0.082618414
Resident Weekday Now,38,OTHER,0.08206243
Resident Weekday Now,39,OTHER,0.079405379
Resident Weekday Now,40,OTHER,0.081743425
Resident Weekday Now,41,OTHER,0.069364557
Resident Weekday Now,42,OTHER,0.067884231
Resident Weekday Now,43,OTHER,0.064096983
Resident Weekday Now,44,OTHER,0.06289186
Resident Weekday Now,45,OTHER,0.058771208
Resident Weekday Now,46,OTHER,0.05802399
Resident Weekday Now,47,OTHER,0.054771506
Resident Weekday Now,48,OTHER,0.053720434
Resident Weekday Now,1,SCHOOL,0
Resident Weekday Now,2,SCHOOL,0
Resident Weekday Now,3,SCHOOL,0
Resident Weekday Now,4,SCHOOL,0
Resident Weekday Now,5,SCHOOL,0
Resident Weekday Now,6,SCHOOL,0
Resident Weekday Now,7,SCHOOL,0
Resident Weekday Now,8,SCHOOL,0
Resident Weekday Now,9,SCHOOL,0
Resident Weekday Now,10,SCHOOL,0
Resident Weekday Now,11,SCHOOL,0
Resident Weekday Now,12,SCHOOL,0
Resident Weekday Now,13,SCHOOL,0
Resident Weekday Now,14,SCHOOL,0
Resident Weekday Now,15,SCHOOL,0
Resident Weekday Now,16,SCHOOL,0
Resident Weekday Now,17,SCHOOL,0
Resident Weekday Now,18,SCHOOL,0
Resident Weekday Now,19,SCHOOL,0
Resident Weekday Now,20,SCHOOL,0
Resident Weekday Now,21,SCHOOL,0
Resident Weekday Now,22,SCHOOL,0
Resident Weekday Now,23,SCHOOL,0
Resident Weekday Now,24,SCHOOL,0
Resident Weekday Now,25,SCHOOL,0
Resident Weekday Now,26,SCHOOL,0
Resident Weekday Now,27,SCHOOL,0
Resident Weekday Now,28,SCHOOL,0
Resident Weekday Now,29,SCHOOL,0
Resident Weekday Now,30,SCHOOL,0
Resident Weekday Now,31,SCHOOL,0
Resident Weekday Now,32,SCHOOL,0
Resident Weekday Now,33,SCHOOL,0
Resident Weekday Now,34,SCHOOL,0
Resident Weekday Now,35,SCHOOL,0
Resident Weekday Now,36,SCHOOL,0
Resident Weekday Now,37,SCHOOL,0
Resident Weekday Now,38,SCHOOL,0
Resident Weekday Now,39,SCHOOL,0
Resident Weekday Now,40,SCHOOL,0
Resident Weekday Now,41,SCHOOL,0
Resident Weekday Now,42,SCHOOL,0
Resident Weekday Now,43,SCHOOL,0
Resident Weekday Now,44,SCHOOL,0
Resident Weekday Now,45,SCHOOL,0
Resident Weekday Now,46,SCHOOL,0
Resident Weekday Now,47,SCHOOL,0
Resident Weekday Now,48,SCHOOL,0
Resident Weekend Before,1,HOME,0.830602078
Resident Weekend Before,2,HOME,0.843723758
Resident Weekend Before,3,HOME,0.856541248
Resident Weekend Before,4,HOME,0.864756712
Resident Weekend Before,5,HOME,0.872579239
Resident Weekend Before,6,HOME,0.877024305
Resident Weekend Before,7,HOME,0.879772604
Resident Weekend Before,8,HOME,0.882919432
Resident Weekend Before,9,HOME,0.885632507
Resident Weekend Before,10,HOME,0.88616999
Resident Weekend Before,11,HOME,0.884963455
Resident Weekend Before,12,HOME,0.880866067
Resident Weekend Before,13,HOME,0.873022777
Resident Weekend Before,14,HOME,0.862833675
Resident Weekend Before,15,HOME,0.846563455
Resident Weekend Before,16,HOME,0.830799997
Resident Weekend Before,17,HOME,0.808425644
Resident Weekend Before,18,HOME,0.787138547
Resident Weekend Before,19,HOME,0.758178637
Resident Weekend Before,20,HOME,0.733031717
Resident Weekend Before,21,HOME,0.703952374
Resident Weekend Before,22,HOME,0.683319544
Resident Weekend Before,23,HOME,0.66427058
Resident Weekend Before,24,HOME,0.650916717
Resident Weekend Before,25,HOME,0.64145342
Resident Weekend Before,26,HOME,0.632354621
Resident Weekend Before,27,HOME,0.627992942
Resident Weekend Before,28,HOME,0.624884262
Resident Weekend Before,29,HOME,0.626614887
Resident Weekend Before,30,HOME,0.629101462
Resident Weekend Before,31,HOME,0.63359381
Resident Weekend Before,32,HOME,0.640004423
Resident Weekend Before,33,HOME,0.646397736
Resident Weekend Before,34,HOME,0.652170273
Resident Weekend Before,35,HOME,0.657695786
Resident Weekend Before,36,HOME,0.662430784
Resident Weekend Before,37,HOME,0.670960576
Resident Weekend Before,38,HOME,0.675781407
Resident Weekend Before,39,HOME,0.688954466
Resident Weekend Before,40,HOME,0.695658877
Resident Weekend Before,41,HOME,0.711175501
Resident Weekend Before,42,HOME,0.728048317
Resident Weekend Before,43,HOME,0.749154796
Resident Weekend Before,44,HOME,0.768250043
Resident Weekend Before,45,HOME,0.790002052
Resident Weekend Before,46,HOME,0.809695338
Resident Weekend Before,47,HOME,0.829702246
Resident Weekend Before,48,HOME,0.842547727
Resident Weekend Before,1,WORK,0.036804643
Resident Weekend Before,2,WORK,0.033415983
Resident Weekend Before,3,WORK,0.030355315
Resident Weekend Before,4,WORK,0.028472901
Resident Weekend Before,5,WORK,0.02689666
Resident Weekend Before,6,WORK,0.026174919
Resident Weekend Before,7,WORK,0.025861159
Resident Weekend Before,8,WORK,0.025386885
Resident Weekend Before,9,WORK,0.025336647
Resident Weekend Before,10,WORK,0.025837168
Resident Weekend Before,11,WORK,0.027402565
Resident Weekend Before,12,WORK,0.029912739
Resident Weekend Before,13,WORK,0.034820107
Resident Weekend Before,14,WORK,0.040006653
Resident Weekend Before,15,WORK,0.048661616
Resident Weekend Before,16,WORK,0.05533039
Resident Weekend Before,17,WORK,0.064207745
Resident Weekend Before,18,WORK,0.072051883
Resident Weekend Before,19,WORK,0.081727131
Resident Weekend Before,20,WORK,0.088595969
Resident Weekend Before,21,WORK,0.097014379
Resident Weekend Before,22,WORK,0.101991753
Resident Weekend Before,23,WORK,0.106644114
Resident Weekend Before,24,WORK,0.109784743
Resident Weekend Before,25,WORK,0.112534151
Resident Weekend Before,26,WORK,0.112697376
Resident Weekend Before,27,WORK,0.112351966
Resident Weekend Before,28,WORK,0.112027903
Resident Weekend Before,29,WORK,0.110655792
Resident Weekend Before,30,WORK,0.109039898
Resident Weekend Before,31,WORK,0.107566307
Resident Weekend Before,32,WORK,0.103779122
Resident Weekend Before,33,WORK,0.100389886
Resident Weekend Before,34,WORK,0.096602134
Resident Weekend Before,35,WORK,0.092537649
Resident Weekend Before,36,WORK,0.088381325
Resident Weekend Before,37,WORK,0.081914502
Resident Weekend Before,38,WORK,0.077613998
Resident Weekend Before,39,WORK,0.070904012
Resident Weekend Before,40,WORK,0.067754768
Resident Weekend Before,41,WORK,0.06342188
Resident Weekend Before,42,WORK,0.060035221
Resident Weekend Before,43,WORK,0.056096548
Resident Weekend Before,44,WORK,0.052696065
Resident Weekend Before,45,WORK,0.048000377
Resident Weekend Before,46,WORK,0.044736147
Resident Weekend Before,47,WORK,0.039911206
Resident Weekend Before,48,WORK,0.036864457
Resident Weekend Before,1,OTHER,0.13259328
Resident Weekend Before,2,OTHER,0.122860259
Resident Weekend Before,3,OTHER,0.113103437
Resident Weekend Before,4,OTHER,0.106770387
Resident Weekend Before,5,OTHER,0.100524101
Resident Weekend Before,6,OTHER,0.096800776
Resident Weekend Before,7,OTHER,0.094366237
Resident Weekend Before,8,OTHER,0.091693683
Resident Weekend Before,9,OTHER,0.089030846
Resident Weekend Before,10,OTHER,0.087992842
Resident Weekend Before,11,OTHER,0.087633981
Resident Weekend Before,12,OTHER,0.089221194
Resident Weekend Before,13,OTHER,0.092157116
Resident Weekend Before,14,OTHER,0.097159672
Resident Weekend Before,15,OTHER,0.104774929
