FROM,TO,RESIDENT TRIPS,VISITOR TRIPS
Spring Hill and SW Hernando,Hillsborough  Manatee Spur,7813.50320930188,231.881052970886
Lake Lindsey  N. Central Hernando,Hillsborough  Manatee Spur,199.395001031458,16.6414412856102
Croom WMA  NE Hernando,Hillsborough  Manatee Spur,329.154523909092,13.0756736695766
South Central Hernando,Hillsborough  Manatee Spur,1581.15200446337,89.602412045002
Brooksville Area,Hillsborough  Manatee Spur,1081.48720091116,47.5745118260384
Richloam WMA and E Hernando,Hillsborough  Manatee Spur,675.333406365826,51.6724770069122
Homosassa Springs  SW Citrus,Hillsborough  Manatee Spur,192.002514471358,7.40541186928749
Inverness and NE Citrus,Hillsborough  Manatee Spur,47.0829000676022,3.1101701259613
Crystal River and NW Citrus,Hillsborough  Manatee Spur,79.8877775825094,6.72105920314789
South East Citrus,Hillsborough  Manatee Spur,66.533783338964,5.75061383843422
NW Hernando,Hillsborough  Manatee Spur,366.335064568324,8.40467151999474
North Central Citrus,Hillsborough  Manatee Spur,91.2769607950468,7.41132462024689
NW Hernando,Pinellas,136.222956344485,10.8331478536129
Spring Hill and SW Hernando,Pinellas,2784.02674063963,136.479226887226
Brooksville Area,Pinellas,341.946562758705,22.6063488721848
South Central Hernando,Pinellas,316.476569494756,23.415510892868
Homosassa Springs  SW Citrus,Pinellas,151.816247149371,10.1557547748089
Croom WMA  NE Hernando,Pinellas,63.6509109437466,0.274302005767822
Richloam WMA and E Hernando,Pinellas,75.8523466736078,8.02786922454834
Lake Lindsey  N. Central Hernando,Pinellas,42.1230191886425,2.05124175548553
Crystal River and NW Citrus,Pinellas,66.2562270015478,6.50722306966782
North Central Citrus,Pinellas,80.6481268597854,7.91729915142059
Inverness and NE Citrus,Pinellas,33.3832184523344,1.3461075425148
South East Citrus,Pinellas,41.9200803926215,4.07391679286957
NW Hernando,Pasco,1026.37122770213,5.13850671052933
Spring Hill and SW Hernando,Pasco,29731.3570143309,796.403869181872
Lake Lindsey  N. Central Hernando,Pasco,422.133278886788,13.615751773119
Brooksville Area,Pasco,3021.29482097738,92.7594585865736
Croom WMA  NE Hernando,Pasco,943.343737415969,63.3060931265354
South Central Hernando,Pasco,5268.0616607219,197.797815829515
Crystal River and NW Citrus,Pasco,227.350852656935,15.4640102982521
North Central Citrus,Pasco,245.856582798064,11.5980527698994
Homosassa Springs  SW Citrus,Pasco,857.603767409921,38.781885445118
Inverness and NE Citrus,Pasco,160.588105127215,7.14459857344627
South East Citrus,Pasco,172.04471462965,13.1590921878815
Richloam WMA and E Hernando,Pasco,3778.99802517891,170.561365664005
Hillsborough  Manatee Spur,NW Hernando,363.79850629787,10.9412293732166
Pinellas,NW Hernando,136.22295512259,10.8331478238106
Pasco,NW Hernando,1025.72973724268,5.7799950838089
NW Hernando,NW Hernando,8669.24359738827,150.171632885933
Spring Hill and SW Hernando,NW Hernando,8827.34521814552,170.939465403557
Lake Lindsey  N. Central Hernando,NW Hernando,610.671712785959,0
Brooksville Area,NW Hernando,1093.93422715052,20.3581877350807
Croom WMA  NE Hernando,NW Hernando,111.572189092636,0
South Central Hernando,NW Hernando,297.129332524259,3.98407983779907
Richloam WMA and E Hernando,NW Hernando,33.2445881217718,1.03405404090881
Crystal River and NW Citrus,NW Hernando,223.608764737844,7.69324934482575
North Central Citrus,NW Hernando,92.4634671509266,2.88226962089539
Inverness and NE Citrus,NW Hernando,44.2694652974606,0
Homosassa Springs  SW Citrus,NW Hernando,906.185756432125,29.0413461327553
External,NW Hernando,223.435798624545,101.537446259055
South East Citrus,NW Hernando,43.1618573665619,0
Hillsborough  Manatee Spur,Spring Hill and SW Hernando,7804.29965823321,241.084612190723
Pinellas,Spring Hill and SW Hernando,2783.19790975649,137.308037996292
Pasco,Spring Hill and SW Hernando,29790.3938578945,737.367059469223
NW Hernando,Spring Hill and SW Hernando,8867.43586411444,130.848835289478
Spring Hill and SW Hernando,Spring Hill and SW Hernando,198782.311358439,5864.52245038748
Brooksville Area,Spring Hill and SW Hernando,9071.1441886567,215.481817990541
Lake Lindsey  N. Central Hernando,Spring Hill and SW Hernando,945.437887123087,72.5430419147015
South Central Hernando,Spring Hill and SW Hernando,9791.68386559934,185.918899059296
Richloam WMA and E Hernando,Spring Hill and SW Hernando,478.406259162352,14.0563879907131
North Central Citrus,Spring Hill and SW Hernando,309.48115267558,18.1373704075813
Homosassa Springs  SW Citrus,Spring Hill and SW Hernando,1827.1423072964,97.4281352162361
South East Citrus,Spring Hill and SW Hernando,236.785094156861,6.5724703669548
External,Spring Hill and SW Hernando,1644.44388961274,1184.20381808597
Croom WMA  NE Hernando,Spring Hill and SW Hernando,965.786265434814,53.0361355245113
Crystal River and NW Citrus,Spring Hill and SW Hernando,397.607484325767,40.79099842906
Inverness and NE Citrus,Spring Hill and SW Hernando,189.527801926277,8.64082370698452
Pinellas,Lake Lindsey  N. Central Hernando,42.1230187118054,2.05124175548553
Pasco,Lake Lindsey  N. Central Hernando,422.133283297531,13.6157518923283
Lake Lindsey  N. Central Hernando,Lake Lindsey  N. Central Hernando,2175.74441182613,228.064133644104
NW Hernando,Lake Lindsey  N. Central Hernando,610.671704679728,0
Croom WMA  NE Hernando,Lake Lindsey  N. Central Hernando,301.780788972974,9.15113341808319
Brooksville Area,Lake Lindsey  N. Central Hernando,2112.32589155436,98.3728647232056
Spring Hill and SW Hernando,Lake Lindsey  N. Central Hernando,954.719940334559,63.2609855234623
South Central Hernando,Lake Lindsey  N. Central Hernando,285.181801544502,12.7121348381042
North Central Citrus,Lake Lindsey  N. Central Hernando,79.8731637230958,1.40882581472397
Inverness and NE Citrus,Lake Lindsey  N. Central Hernando,45.7460735589266,3.71372377872467
Homosassa Springs  SW Citrus,Lake Lindsey  N. Central Hernando,160.220403730869,52.6670942306519
South East Citrus,Lake Lindsey  N. Central Hernando,93.5249005011283,0
External,Lake Lindsey  N. Central Hernando,175.095708751382,161.506993551768
Hillsborough  Manatee Spur,Lake Lindsey  N. Central Hernando,198.480405308306,17.556039750576
Crystal River and NW Citrus,Lake Lindsey  N. Central Hernando,50.9041902273893,9.46128082275391
Richloam WMA and E Hernando,Lake Lindsey  N. Central Hernando,70.3752045743168,5.26634421944618
Hillsborough  Manatee Spur,Brooksville Area,1081.74938210379,47.3123298287392
Pinellas,Brooksville Area,341.946563250443,22.6063487529755
Pasco,Brooksville Area,3018.51437862031,95.539905294776
NW Hernando,Brooksville Area,1089.79348186834,24.4989333748817
Spring Hill and SW Hernando,Brooksville Area,9060.70621104841,225.919745534658
Lake Lindsey  N. Central Hernando,Brooksville Area,2138.16207638383,72.5366673469544
Brooksville Area,Brooksville Area,39250.7143418682,1356.21726185083
Croom WMA  NE Hernando,Brooksville Area,3449.12084056361,135.774001002312
South Central Hernando,Brooksville Area,4823.22185319662,124.07630828023
Richloam WMA and E Hernando,Brooksville Area,342.935769623611,23.7998860776424
Crystal River and NW Citrus,Brooksville Area,55.1826290786266,1.18918228149414
North Central Citrus,Brooksville Area,114.729319665581,3.19315055012703
Homosassa Springs  SW Citrus,Brooksville Area,231.130552712246,11.6331399977207
Inverness and NE Citrus,Brooksville Area,62.6721538509883,1.6032592356205
South East Citrus,Brooksville Area,242.549069091678,7.51042200624943
External,Brooksville Area,502.053825289942,1099.24708306906
Hillsborough  Manatee Spur,Croom WMA  NE Hernando,329.154528141022,13.0756736695766
Pinellas,Croom WMA  NE Hernando,63.6509117782116,0.274302005767822
Pasco,Croom WMA  NE Hernando,924.801894657314,81.847932189703
Spring Hill and SW Hernando,Croom WMA  NE Hernando,966.148479403928,52.6739352047443
Lake Lindsey  N. Central Hernando,Croom WMA  NE Hernando,304.760310128331,6.17161774635315
NW Hernando,Croom WMA  NE Hernando,111.572187781334,0
Brooksville Area,Croom WMA  NE Hernando,3404.20755366905,180.687345206738
Croom WMA  NE Hernando,Croom WMA  NE Hernando,2014.59786194563,112.502246141434
South Central Hernando,Croom WMA  NE Hernando,1087.49014043808,25.5704465508461
Richloam WMA and E Hernando,Croom WMA  NE Hernando,278.226661181485,25.3412420153618
North Central Citrus,Croom WMA  NE Hernando,57.0461644455791,1.25151920318604
Inverness and NE Citrus,Croom WMA  NE Hernando,13.5155630856752,0
Homosassa Springs  SW Citrus,Croom WMA  NE Hernando,52.7097095251083,1.15692523121834
South East Citrus,Croom WMA  NE Hernando,172.441699147224,25.2824178934097
External,Croom WMA  NE Hernando,417.170956354501,289.844184893154
Crystal River and NW Citrus,Croom WMA  NE Hernando,60.554375693202,3.72210729122162
Hillsborough  Manatee Spur,South Central Hernando,1598.46734156995,72.2870839238167
Pinellas,South Central Hernando,319.043955227884,20.848132610321
Pasco,South Central Hernando,5279.09319318831,186.766278892756
NW Hernando,South Central Hernando,297.129347723443,3.98407983779907
Spring Hill and SW Hernando,South Central Hernando,9759.90457408875,217.698209345341
Lake Lindsey  N. Central Hernando,South Central Hernando,291.515384839848,6.37853932380676
Brooksville Area,South Central Hernando,4820.34957334399,126.948615908623
Croom WMA  NE Hernando,South Central Hernando,1093.12188023329,19.9387102723122
South Central Hernando,South Central Hernando,6810.60965001583,194.611924886704
Richloam WMA and E Hernando,South Central Hernando,300.328790399304,24.8898485004902
North Central Citrus,South Central Hernando,30.0848300307989,1.43707805871964
Crystal River and NW Citrus,South Central Hernando,35.6509664654732,0.912448287010193
Homosassa Springs  SW Citrus,South Central Hernando,120.747418552637,4.43340593576431
South East Citrus,South Central Hernando,30.0630315691233,0
External,South Central Hernando,370.032248677482,258.116011136386
Inverness and NE Citrus,South Central Hernando,20.7485732883215,0.45107501745224
Hillsborough  Manatee Spur,Richloam WMA and E Hernando,681.892073072027,45.1138042807579
Pinellas,Richloam WMA and E Hernando,75.8523491472006,8.02786922454834
Pasco,Richloam WMA and E Hernando,3769.15138715506,180.408049762249
Spring Hill and SW Hernando,Richloam WMA and E Hernando,482.012868775055,10.4497906267643
Lake Lindsey  N. Central Hernando,Richloam WMA and E Hernando,72.1169468257576,3.52460268139839
NW Hernando,Richloam WMA and E Hernando,33.2445878237486,1.03405404090881
Brooksville Area,Richloam WMA and E Hernando,343.818333125208,22.9173202514648
Croom WMA  NE Hernando,Richloam WMA and E Hernando,280.207327342068,23.3605777025223
South Central Hernando,Richloam WMA and E Hernando,308.743675264588,16.4749721586704
Richloam WMA and E Hernando,Richloam WMA and E Hernando,3726.54616987705,318.94267219305
North Central Citrus,Richloam WMA and E Hernando,13.1650355160236,0
Inverness and NE Citrus,Richloam WMA and E Hernando,22.1175519227982,0
Homosassa Springs  SW Citrus,Richloam WMA and E Hernando,12.1579392850399,3.62757337093353
South East Citrus,Richloam WMA and E Hernando,27.7805167138577,0.989346325397491
External,Richloam WMA and E Hernando,758.117290266848,521.564140060305
Crystal River and NW Citrus,Richloam WMA and E Hernando,4.42374926805496,0
Hillsborough  Manatee Spur,Crystal River and NW Citrus,79.8877772844862,6.72105929255486
Pinellas,Crystal River and NW Citrus,66.2562273591757,6.50722306966782
Pasco,Crystal River and NW Citrus,227.350852180098,15.4640104174614
NW Hernando,Crystal River and NW Citrus,223.608760565519,7.69324934482575
Spring Hill and SW Hernando,Crystal River and NW Citrus,396.126097723842,42.2723868787289
Crystal River and NW Citrus,Crystal River and NW Citrus,35323.0081970692,2735.69228261709
North Central Citrus,Crystal River and NW Citrus,11649.628198823,569.662798970938
Homosassa Springs  SW Citrus,Crystal River and NW Citrus,8566.48538019811,554.543113768101
Inverness and NE Citrus,Crystal River and NW Citrus,3065.74118253589,116.449146866798
South East Citrus,Crystal River and NW Citrus,1041.88465407491,33.1717710494995
External,Crystal River and NW Citrus,1798.47607286462,2184.43883729071
Lake Lindsey  N. Central Hernando,Crystal River and NW Citrus,50.9041905850172,9.46128082275391
Croom WMA  NE Hernando,Crystal River and NW Citrus,60.5543753355742,3.72210741043091
South Central Hernando,Crystal River and NW Citrus,35.6509668827057,0.912448287010193
Brooksville Area,Crystal River and NW Citrus,55.1826289594174,1.18918228149414
Hillsborough  Manatee Spur,North Central Citrus,91.9321268845815,6.75615835189819
Pinellas,North Central Citrus,80.6481269194046,7.91729915142059
Pasco,North Central Citrus,245.856583096087,11.5980526208878
Spring Hill and SW Hernando,North Central Citrus,311.350198946428,16.2683249115944
NW Hernando,North Central Citrus,92.4634667932987,2.88226962089539
Croom WMA  NE Hernando,North Central Citrus,57.046165637672,1.25151920318604
South Central Hernando,North Central Citrus,30.0848299115896,1.43707805871964
Brooksville Area,North Central Citrus,114.729319546372,3.19315055012703
Crystal River and NW Citrus,North Central Citrus,11681.5532392375,537.737843483687
North Central Citrus,North Central Citrus,50071.4281669664,2745.83277225494
Homosassa Springs  SW Citrus,North Central Citrus,6391.94589416985,210.055559515953
Inverness and NE Citrus,North Central Citrus,12697.3828914957,592.017499685288
South East Citrus,North Central Citrus,2538.59952777845,76.0191436111927
External,North Central Citrus,6402.65924920177,3550.84342716982
Lake Lindsey  N. Central Hernando,North Central Citrus,77.6785541406716,3.6034340262413
Richloam WMA and E Hernando,Crystal River and NW Citrus,4.4237494468689,0
Hillsborough  Manatee Spur,Homosassa Springs  SW Citrus,191.459808933607,7.94811794161797
Pinellas,Homosassa Springs  SW Citrus,151.816247119568,10.1557547748089
Pasco,Homosassa Springs  SW Citrus,856.611597374082,39.7740549445152
Spring Hill and SW Hernando,Homosassa Springs  SW Citrus,1817.41747815907,107.152955770493
NW Hernando,Homosassa Springs  SW Citrus,907.302772270748,27.9243493676186
Brooksville Area,Homosassa Springs  SW Citrus,229.212914470001,13.5507798492908
Lake Lindsey  N. Central Hernando,Homosassa Springs  SW Citrus,160.265544176102,52.6219537258148
Croom WMA  NE Hernando,Homosassa Springs  SW Citrus,52.709709584713,1.15692523121834
Crystal River and NW Citrus,Homosassa Springs  SW Citrus,8555.53781005298,565.490830183029
North Central Citrus,Homosassa Springs  SW Citrus,6379.37616254692,222.625380635262
Homosassa Springs  SW Citrus,Homosassa Springs  SW Citrus,34964.9358488321,2018.71802544594
Inverness and NE Citrus,Homosassa Springs  SW Citrus,3018.78117504716,160.764495432377
South East Citrus,Homosassa Springs  SW Citrus,892.691279411316,26.7525824308395
External,Homosassa Springs  SW Citrus,1178.82147583895,1174.04190335254
Richloam WMA and E Hernando,North Central Citrus,13.1650357544422,0
Hillsborough  Manatee Spur,Inverness and NE Citrus,47.0829004848347,3.11017018556595
Pinellas,Inverness and NE Citrus,33.3832185119391,1.3461075425148
Pasco,Inverness and NE Citrus,160.588099464774,7.14459857344627
Lake Lindsey  N. Central Hernando,Inverness and NE Citrus,46.2726879864931,3.18710839748383
Spring Hill and SW Hernando,Inverness and NE Citrus,189.527802105091,8.64082370698452
Brooksville Area,Inverness and NE Citrus,61.9087066258944,2.36670669913292
Croom WMA  NE Hernando,Inverness and NE Citrus,11.7896362096071,1.72592693567276
South Central Hernando,Inverness and NE Citrus,20.7485738843679,0.45107501745224
North Central Citrus,Inverness and NE Citrus,12760.5686240987,528.832022577524
Crystal River and NW Citrus,Inverness and NE Citrus,3089.82799580693,92.3623460531235
Homosassa Springs  SW Citrus,Inverness and NE Citrus,3044.72913232446,134.816518306732
Inverness and NE Citrus,Inverness and NE Citrus,29683.5443754792,1420.8513879776
South East Citrus,Inverness and NE Citrus,6486.07712298632,257.567271262407
External,Inverness and NE Citrus,2428.14352719553,1530.88697802559
Richloam WMA and E Hernando,Inverness and NE Citrus,22.1175518631935,0
NW Hernando,Inverness and NE Citrus,44.2694657742977,0
South Central Hernando,Homosassa Springs  SW Citrus,120.472235411406,4.70858752727509
Richloam WMA and E Hernando,Homosassa Springs  SW Citrus,12.1579393446445,3.62757337093353
Hillsborough  Manatee Spur,South East Citrus,65.6205945089459,6.66380217671394
Pasco,South East Citrus,172.624962091446,12.5788451433182
Spring Hill and SW Hernando,South East Citrus,236.769292160869,6.58827441930771
NW Hernando,South East Citrus,43.1618579030037,0
Brooksville Area,South East Citrus,243.03476588428,7.02472199499607
Croom WMA  NE Hernando,South East Citrus,165.07592394948,32.6482006311417
South Central Hernando,South East Citrus,30.0630319267511,0
Crystal River and NW Citrus,South East Citrus,1038.11417418718,36.942259401083
North Central Citrus,South East Citrus,2512.42802411539,102.190606027842
Homosassa Springs  SW Citrus,South East Citrus,887.527151465416,31.9167150259018
Inverness and NE Citrus,South East Citrus,6514.76235514879,228.881987541914
South East Citrus,South East Citrus,7835.19973629713,351.784097731113
External,South East Citrus,1657.52021072732,668.664056461479
Pinellas,South East Citrus,41.9200809290633,4.07391679286957
Lake Lindsey  N. Central Hernando,South East Citrus,93.5249036005698,0
Richloam WMA and E Hernando,South East Citrus,27.7805167138577,0.989346325397491
NW Hernando,External,223.435798624545,101.537446259055
Spring Hill and SW Hernando,External,1644.44388961274,1184.20381808597
Lake Lindsey  N. Central Hernando,External,175.095708751382,161.506993551768
Brooksville Area,External,502.053825289942,1099.24708306906
Croom WMA  NE Hernando,External,417.170956354501,289.844184893154
South Central Hernando,External,370.032248677482,258.116011136386
Richloam WMA and E Hernando,External,758.117290266848,521.564140060305
Crystal River and NW Citrus,External,1798.47607286462,2184.43883729071
North Central Citrus,External,6402.65924920177,3550.84342716982
Homosassa Springs  SW Citrus,External,1178.82147583895,1174.04190335254
Inverness and NE Citrus,External,2428.14352719553,1530.88697802559
South East Citrus,External,1657.52021072732,668.664056461479
